version 2
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda$321+0x00000008010f16d0
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadata
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda$320+0x00000008010f14b8
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass  @bci org/springframework/core/type/classreading/MergedAnnotationReadingVisitor visitArray (Ljava/lang/String;)Lorg/springframework/asm/AnnotationVisitor; 7 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/MergedAnnotationReadingVisitor$$Lambda$319+0x0000000801204280
instanceKlass org/hibernate/validator/internal/metadata/location/ConstraintLocation$1
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper$JavaBeanConstrainableExecutable
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetDeclaredMethods
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetDeclaredFields
instanceKlass org/springframework/context/annotation/Bean
instanceKlass  @bci org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 19 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$$Lambda$318+0x00000008012026f0
instanceKlass org/springframework/core/type/classreading/SimpleMethodMetadataReadingVisitor$Source
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider$TypeArgumentLocation
instanceKlass org/hibernate/validator/internal/properties/Field
instanceKlass org/hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/springframework/asm/MethodVisitor; 34 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda$317+0x0000000801201988
instanceKlass org/springframework/core/type/classreading/SimpleMethodMetadata
instanceKlass org/springframework/core/type/MethodMetadata
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation of (Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/Map;)Lorg/springframework/core/annotation/MergedAnnotation; 25 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$316+0x00000008012012d0
instanceKlass org/hibernate/validator/internal/metadata/provider/ProgrammaticMetaDataProvider
instanceKlass org/hibernate/validator/internal/metadata/provider/MetaDataProvider
instanceKlass org/springframework/asm/Type
instanceKlass org/hibernate/validator/internal/metadata/aggregated/BeanMetaData
instanceKlass org/hibernate/validator/internal/metadata/facets/Validatable
instanceKlass org/springframework/asm/AnnotationVisitor
instanceKlass org/hibernate/validator/internal/metadata/BeanMetaDataManagerImpl
instanceKlass  @bci org/hibernate/validator/internal/engine/ValidatorFactoryImpl createValidator (Ljavax/validation/ConstraintValidatorFactory;Lorg/hibernate/validator/internal/engine/ConstraintCreationContext;Lorg/hibernate/validator/internal/engine/ValidatorFactoryScopedContext;Lorg/hibernate/validator/internal/engine/MethodValidationConfiguration;)Ljavax/validation/Validator; 26 <appendix> member <vmtarget> ; # org/hibernate/validator/internal/engine/ValidatorFactoryImpl$$Lambda$315+0x00000008011f0400
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 19 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda$314+0x00000008011ffda0
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$Source
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryImpl$BeanMetaDataManagerKey
instanceKlass org/springframework/asm/Context
instanceKlass org/hibernate/validator/internal/util/StringHelper
instanceKlass org/springframework/asm/Attribute
instanceKlass org/hibernate/validator/internal/metadata/core/AnnotationProcessingOptionsImpl
instanceKlass org/hibernate/validator/internal/metadata/core/AnnotationProcessingOptions
instanceKlass org/springframework/asm/ClassReader
instanceKlass org/hibernate/validator/cfg/context/ConstraintDefinitionContext
instanceKlass org/hibernate/validator/cfg/context/TypeConstraintMappingContext
instanceKlass org/hibernate/validator/cfg/context/AnnotationIgnoreOptions
instanceKlass org/hibernate/validator/cfg/context/AnnotationProcessingOptions
instanceKlass org/springframework/asm/MethodVisitor
instanceKlass org/hibernate/validator/cfg/context/ConstructorTarget
instanceKlass org/hibernate/validator/cfg/context/MethodTarget
instanceKlass org/hibernate/validator/cfg/context/PropertyTarget
instanceKlass org/hibernate/validator/cfg/context/ConstraintMappingTarget
instanceKlass org/hibernate/validator/cfg/context/ConstraintDefinitionTarget
instanceKlass org/hibernate/validator/cfg/context/TypeTarget
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReader
instanceKlass org/hibernate/validator/cfg/context/Constrainable
instanceKlass org/hibernate/validator/internal/cfg/context/DefaultConstraintMapping
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryConfigurationHelper$DefaultConstraintMappingBuilder
instanceKlass org/hibernate/validator/internal/engine/ServiceLoaderBasedConstraintMappingContributor
instanceKlass org/hibernate/validator/internal/metadata/DefaultBeanMetaDataClassNormalizer
instanceKlass org/hibernate/validator/internal/util/logging/formatter/ClassObjectFormatter
instanceKlass org/hibernate/validator/internal/properties/DefaultGetterPropertySelectionStrategy
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$313+0x00000008010f1070
instanceKlass org/hibernate/validator/internal/properties/Getter
instanceKlass org/hibernate/validator/internal/properties/Property
instanceKlass org/springframework/util/AntPathMatcher$AntPathStringMatcher
instanceKlass org/hibernate/validator/spi/nodenameprovider/Property
instanceKlass org/hibernate/validator/spi/properties/ConstrainableExecutable
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver listDirectory (Ljava/io/File;)[Ljava/io/File; 61 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda$312+0x00000008011fa890
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanExecutable
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanAnnotatedConstrainable
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanAnnotatedElement
instanceKlass org/hibernate/validator/internal/properties/Callable
instanceKlass org/hibernate/validator/internal/properties/Constrainable
instanceKlass org/hibernate/validator/internal/properties/javabean/JavaBeanHelper
instanceKlass org/springframework/context/annotation/ParserStrategyUtils
instanceKlass com/fasterxml/classmate/Filter
instanceKlass org/springframework/context/annotation/TypeFilterUtils$1
instanceKlass org/hibernate/validator/internal/util/ExecutableHelper
instanceKlass org/springframework/context/annotation/TypeFilterUtils
instanceKlass org/hibernate/validator/internal/engine/ConstraintCreationContext
instanceKlass com/fasterxml/classmate/util/ResolvedTypeCache
instanceKlass org/springframework/context/annotation/PropertySource
instanceKlass org/springframework/context/annotation/PropertySources
instanceKlass com/fasterxml/classmate/util/ClassKey
instanceKlass com/fasterxml/classmate/TypeBindings
instanceKlass org/springframework/context/annotation/ConfigurationClass
instanceKlass com/fasterxml/classmate/members/RawMember
instanceKlass org/springframework/context/annotation/ComponentScanAnnotationParser
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$SourceClass
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 18 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda$311+0x00000008011f68f0
instanceKlass com/fasterxml/classmate/ResolvedType
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 10 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda$310+0x00000008011f6170
instanceKlass org/springframework/core/io/support/DefaultPropertySourceFactory
instanceKlass com/fasterxml/classmate/TypeResolver
instanceKlass org/springframework/beans/factory/parsing/Problem
instanceKlass org/springframework/context/annotation/ImportRegistry
instanceKlass org/hibernate/validator/internal/util/TypeResolutionHelper
instanceKlass org/springframework/core/io/support/PropertySourceFactory
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/URLValidator
instanceKlass org/springframework/context/annotation/ConfigurationClassParser
instanceKlass org/hibernate/validator/constraints/URL
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/UniqueElementsValidator
instanceKlass org/hibernate/validator/constraints/UniqueElements
instanceKlass org/hibernate/validator/constraints/br/TituloEleitoral
instanceKlass org/hibernate/validator/constraints/ScriptAssert
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 154 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda$309+0x00000008011efc10
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/ru/INNValidator
instanceKlass org/springframework/beans/BeanMetadataAttribute
instanceKlass org/hibernate/validator/constraints/ru/INN
instanceKlass org/springframework/aop/framework/AopInfrastructureBean
instanceKlass org/hibernate/validator/constraints/pl/REGON
instanceKlass org/springframework/context/annotation/ImportResource
instanceKlass org/hibernate/validator/constraints/Range
instanceKlass org/springframework/core/Conventions
instanceKlass org/springframework/context/annotation/ConfigurationClassUtils
instanceKlass org/hibernate/validator/constraints/pl/PESEL
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanDefinitionRegistryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/core/metrics/ApplicationStartup;)V 44 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda$308+0x00000008011ee148
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011f0000
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyTokenHolder
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/AbstractScriptAssertValidator
instanceKlass org/springframework/beans/factory/config/TypedStringValue
instanceKlass org/hibernate/validator/constraints/ParameterScriptAssert
instanceKlass org/hibernate/validator/constraints/NotEmpty
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/NotBlankValidator
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda$307+0x00000008010f0398
instanceKlass org/hibernate/validator/constraints/NotBlank
instanceKlass org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader
instanceKlass org/hibernate/validator/constraints/pl/NIP
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/NormalizedValidator
instanceKlass org/springframework/core/convert/Property
instanceKlass org/hibernate/validator/constraints/Normalized
instanceKlass org/hibernate/validator/constraints/Mod11Check
instanceKlass org/hibernate/validator/constraints/Mod10Check
instanceKlass java/lang/Deprecated
instanceKlass org/hibernate/validator/constraints/ModCheck
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/ModCheckBase
instanceKlass org/hibernate/validator/constraints/LuhnCheck
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/CodePointLengthValidator
instanceKlass org/hibernate/validator/constraints/CodePointLength
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/LengthValidator
instanceKlass org/hibernate/validator/constraints/Length
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/ISBNValidator
instanceKlass org/hibernate/validator/constraints/ISBN
instanceKlass org/hibernate/validator/constraints/Email
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/EANValidator
instanceKlass org/hibernate/validator/constraints/EAN
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/time/DurationMinValidator
instanceKlass org/hibernate/validator/constraints/time/DurationMin
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/time/DurationMaxValidator
instanceKlass org/hibernate/validator/constraints/time/DurationMax
instanceKlass org/hibernate/validator/constraints/CreditCardNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/br/CPFValidator
instanceKlass org/hibernate/validator/constraints/br/CPF
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/br/CNPJValidator
instanceKlass org/hibernate/validator/constraints/br/CNPJ
instanceKlass javax/validation/constraints/Size
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForArraysOfPrimitives
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForMap
